run_id,sequence
6962,AABAAA
6963,BABBAB
6964,BABAAB
6965,ABAAAB
6966,BBABBA
6967,BBBBBB
6968,BBABAB
6969,ABBBAA
6970,BBABBB
6971,BABAAA
6972,AABBBA
6973,BBABAA
6974,ABBBBB
6975,BAAABA
6976,BABBAB
6977,BBABBA
6978,AABABB
6979,BABABB
6980,BBBAAB
6981,BBBAAA
6982,BBAAAA
6983,AAAABB
6984,AABBBA
6985,AABBAA
6986,BBBAAB
6987,BAAABB
6988,ABBAAB
6989,BABABB
6990,BBBBAB
6991,BBABAB
6992,BAABBA
6993,ABBBAA
6994,AABBBA
6995,BABABB
6996,BBBBAA
6997,BBAABA
6998,AAAABB
6999,BBABBA
7000,BAAAAA
7001,BAABAA
7002,BAABAA
7003,BBABAA
7004,BBAABA
7005,ABAABB
7006,AAAAAB
7007,BABBBA
7008,AABAAB
7009,BAABAA
7010,ABBABB
7011,BBBBBB
7012,BABABB
7013,ABABBA
7014,AABBAB
7015,AABAAB
7016,BBBBAA
7017,ABAABB
7018,BBBBAB
7019,BAABBA
7020,BBBAAA
7021,BBBBBA
7022,BBAABA
7023,BAAAAA
7024,BBAABB
7025,AAABBB
7026,BAABAB
7027,AAAAAA
7028,BABAAA
7029,AAABBB
7030,ABBABB
7031,ABBBAA
7032,BABBBA
7033,BBBABA
7034,ABAABA
7035,AABBAA
7036,AAABBB
7037,BAABAA
7038,AAAABB
7039,BBABBB
7040,BABABB
7041,BBBBBA
7042,AABAAB
7043,ABBABB
7044,BAABBA
7045,BAABBA
7046,ABABAB
7047,ABABAB
7048,AABAAB
7049,ABBABB
7050,BBBBAA
7051,BABBBA
7052,BABABB
7053,ABBBAB
7054,ABBABB
7055,ABAAAB
7056,BBAAAB
7057,BBBAAA
7058,BBAAAB
7059,BABBBA
7060,ABBBBB
7061,AAAABA
7062,AABBBA
7063,ABBBBB
7064,BBABBB
7065,BABBBB
7066,BBBAAA
7067,ABBBBB
7068,BBBBAA
7069,AABBAA
7070,BABBBB
7071,ABAABA
7072,ABBBBA
7073,ABABAA
7074,ABBAAB
7075,BBABAA
7076,BBABAB
7077,BAABAA
7078,ABBABB
7079,BBAABB
7080,AABABA
7081,BBABAA
7082,ABBBBA
7083,ABBBBA
7084,AABBAB
7085,BAAABA
7086,BBBABA
7087,BBBBBB
7088,ABBAAB
7089,AAABBA
7090,BABBAB
7091,BABAAA
7092,BABAAB
7093,BAABAA
7094,BAAAAA
7095,BABBAA
7096,ABABBB
7097,ABBBBA
7098,ABBBBB
7099,AABBBA
7100,AABAAA
7101,BAAAAB
7102,BAABBB
7103,BBAABB
7104,ABABAB
7105,ABBBAB
7106,ABBAAB
7107,BBBABA
7108,BBBAAA
7109,BAABBA
7110,BABAAA
7111,AAAAAB
7112,ABAAAA
7113,BBABAB
7114,ABBABA
7115,ABBABB
7116,AAABAA
7117,ABBBBB
7118,ABABBB
7119,BAABAB
7120,ABAAAB
7121,BABAAA
7122,AAABBB
7123,BBBBBB
7124,BAABAA
7125,AAABAA
7126,BBBBBA
7127,BAAABB
7128,ABBBAA
7129,BAABAB
7130,BBBAAA
7131,AAABBB
7132,BBBAAA
7133,BBBBBA
7134,BAABAA
7135,ABBAAB
7136,BAABAA
7137,AABAAA
7138,BBABBB
7139,ABBBAB
7140,ABBAAA
7141,BBABBB
7142,BBAABA
7143,ABBBBA
7144,AABAAB
7145,BBBABB
7146,ABABAA
7147,BAAABA
7148,BBBBAB
7149,BABABA
7150,BABBAA
7151,ABBABB
7152,ABABBA
7153,AAAABB
7154,BBBBAA
7155,AABBAA
7156,ABAABB
7157,AABBBB
7158,ABBBBB
7159,BABAAA
7160,BBABAA
7161,AAAABA
7162,ABBAAA
7163,ABAAAB
7164,BAAABA
7165,AABAAB
7166,BBABBA
7167,BBBABB
7168,BBBABA
7169,BAABBA
7170,BABBBA
7171,BAAABB
7172,ABABBB
7173,BBABBB
7174,ABAABB
7175,AAABAB
7176,ABAABB
7177,AABBBA
7178,BBABAA
7179,BBAAAB
7180,BBBABB
7181,BBABBA
7182,BBABBB
7183,BBAABA
7184,BAABBA
7185,BABBBB
7186,AABBAA
7187,AABABA
7188,AABBBA
7189,ABAAAB
7190,BBBAAA
7191,ABBBBA
7192,AABBAA
7193,BBBBBA
7194,AABABB
7195,AAAAAB
7196,BBAAAB
7197,AAABAA
7198,ABBAAB
7199,AAABBA
7200,BBBAAA
7201,ABABAA
7202,BBAABA
7203,ABBBAB
7204,ABAABB
7205,ABABBB
7206,BAABAB
7207,ABBABB
7208,AABABB
7209,BBBBBA
7210,BAABBA
7211,ABAABA
7212,AAABAB
7213,BBAABA
7214,BAAAAA
7215,BABAAB
7216,ABBBAB
7217,ABAAAB
7218,AABBBA
7219,BAAABA
7220,ABABBB
7221,BBABBB
7222,BAAAAA
7223,BABBBB
7224,ABABAB
7225,BBABBA
7226,ABABAA
7227,BAAAAB
7228,BABBBB
7229,ABAABB
7230,BBAABB
7231,AABBAB
7232,AAAABA
7233,BABAAA
7234,ABAABA
7235,BBBBAA
7236,AAABBA
7237,ABABAB
7238,ABAABB
7239,BAABAB
7240,ABBBAA
7241,AABABA
7242,ABABAA
7243,AABAAB
7244,BBABBA
7245,BBABAA
7246,BBBAAB
7247,AAAABA
7248,AABBAB
7249,BABAAA
7250,AABABB
7251,BBBBAA
7252,AABBAB
7253,AAABBA
7254,BAAAAA
7255,AAABBA
7256,BABABB
7257,ABAABA
7258,BAAAAA
7259,AAAABB
7260,BABBBB
7261,AABAAA
7262,BAAABB
7263,BBBBBA
7264,BBAABA
7265,BAABAA
7266,BBAAAA
7267,AABABB
7268,BAABBA
7269,BBBBBB
7270,ABAAAB
7271,AAABAB
7272,BBABBB
7273,AAAAAB
7274,BBBABA
7275,AAABAB
7276,BBBABA
7277,BABBAB
7278,AABAAB
7279,BBBBBB
7280,BBBBAB
7281,AABBBB
7282,BBBAAB
7283,AAAAAB
7284,AABBBB
7285,AABBBB
7286,ABABAA
7287,BABAAA
7288,BABAAB
7289,BBAABA
7290,BBBAAB
7291,BBBBAB
7292,BBBAAA
7293,ABBBBA
7294,ABAABA
7295,AABBAA
7296,AABBAA
7297,BABABB
7298,AABABB
7299,ABABBA
7300,BBBBBB
7301,AAABAB
7302,ABBABB
7303,ABBABA
7304,ABBAAB
7305,BBAAAB
7306,ABAABA
7307,BABABA
7308,BBBAAB
7309,ABBAAB
7310,BABAAB
7311,BBBAAA
7312,BBBBBB
7313,AABBAB
7314,BBAAAA
7315,ABABAB
7316,BAAAAA
7317,ABBABA
7318,BBABBA
7319,ABBBBB
7320,BAAABA
7321,BBABAA
7322,BBAAAA
7323,BAABAB
7324,BBBAAA
7325,ABBBAA
7326,BBAAAA
7327,AAAAAB
7328,ABAAAA
7329,ABBBAB
7330,ABAABA
7331,ABAABB
7332,BBBBAB
7333,ABAABA
7334,ABAAAA
7335,BAABAB
7336,ABAAAA
7337,BAAABB
7338,AAAABB
7339,BBABBA
7340,BAABAB
7341,ABBAAA
7342,AAAABA
7343,BBBAAB
7344,ABABAB
7345,BBABAB
7346,BBABAA
7347,ABAABB
7348,BAAAAB
7349,BABABB
7350,BBABBB
7351,BAAAAA
7352,AABBAB
7353,AAABAB
7354,ABABBB
7355,BBBABA
7356,ABBBAB
7357,BBABAB
7358,BBAABB
7359,ABBABB
7360,BABABB
7361,BABABB
7362,ABBBBB
7363,ABBAAB
7364,AAAABB
7365,AABAAA
7366,ABBBBA
7367,AABAAB
7368,BBBBAB
7369,AABABA
7370,BABBBB
7371,ABAAAA
7372,BABBAB
7373,ABBABA
7374,BBABBA
7375,BAAABA
7376,BBBBBB
7377,BABAAB
7378,ABABBB
7379,ABBAAB
7380,AAAAAA
7381,AABBAA
7382,BAAAAA
7383,AAABBB
7384,ABBBBB
7385,ABBBAB
7386,AAABAB
7387,AAABBB
7388,AABABA
7389,ABBBAB
7390,BBABAA
7391,ABABBB
7392,BABAAA
7393,BAABBA
7394,BAAABB
7395,ABAAAB
7396,BBAABA
7397,AABABB
7398,BAABBB
7399,BBBAAB
7400,AAAABB
7401,BBABBA
7402,BBBBBA
7403,BAABBB
7404,ABABBA
7405,AAABAB
7406,ABAAAB
7407,AABABB
7408,BAAAAA
7409,BABBBB
7410,ABBAAA
7411,AABBBA
7412,AABBAB
7413,ABBAAA
7414,BAAABB
7415,AAABAB
7416,AABBAB
7417,ABBAAA
7418,BABBAB
7419,BAAABB
7420,ABBBAA
7421,BBBAAB
7422,BAAAAA
7423,BAAABA
7424,AAABBA
7425,BABAAB
7426,BABBBB
7427,AABAAB
7428,AABBAB
7429,AABBAA
7430,AAAAAB
7431,BBAABA
7432,BBBABB
7433,BBAABB
7434,BAAABA
7435,AABABB
7436,BAABBA
7437,ABBBBB
7438,ABBABB
7439,AABBBB
7440,AABBAA
7441,BAABAA
7442,ABBABA
7443,BABABB
7444,AAABAA
7445,BBBABB
7446,AAABAA
7447,ABABBB
7448,BAABBB
7449,BBABBB
7450,BABAAA
7451,BBAABB
7452,BBBABA
7453,BABBAB
7454,BBABAA
7455,BBAAAA
7456,BAABBB
7457,ABABBB
7458,AABABA
7459,BAAABA
7460,BBAABB
7461,ABBABA
7462,BABABB
7463,AABABB
7464,BBBAAB
7465,BBBBAB
7466,AAABBB
7467,AAAABB
7468,BABBBB
7469,BAAABA
7470,BABABA
7471,ABBAAA
7472,ABBABA
7473,ABBBBA
7474,ABABBA
7475,BBBBAA
7476,ABAAAA
7477,ABBAAB
7478,ABBBAA
7479,AABABA
7480,BBABBB
7481,BBBBBA
7482,ABBAAA
7483,BBAAAB
7484,ABAABB
7485,ABBABB
7486,BBBABB
7487,AAABAA
7488,BAABAA
7489,BBAABB
7490,ABBBAB
7491,BABAAB
7492,ABABAB
7493,BBBBBB
7494,BBAABB
7495,BBBABA
7496,BAABBA
7497,ABABBB
7498,BBBABB
7499,BAABBB
7500,BAAAAA
7501,AABBAB
7502,BAABBA
7503,BBBBAA
7504,BABBBA
7505,AABBBA
7506,ABBAAA
7507,BBAABB
7508,BAABBB
7509,AAAABB
7510,BABBBB
7511,BBAAAB
7512,BBBBAA
7513,BBBBBB
7514,BAAAAA
7515,ABAAAA
7516,BBBBAB
7517,BABAAA
7518,AAAABB
7519,ABBBAB
7520,BBBBAB
7521,AAABAB
7522,AABAAA
7523,BBBBAA
7524,BBBAAB
7525,ABBBAB
7526,ABBBAB
7527,BAABAA
7528,BBAAAA
7529,BBABAB
7530,BABBBA
7531,BBBBAB
7532,BBBAAB
7533,BBBAAA
7534,AAAABB
7535,BBABBA
7536,AABBBA
7537,AABBBA
7538,BABAAA
7539,AABAAB
7540,AABBAA
7541,BAAAAB
7542,ABBAAA
7543,BAAABB
7544,BABBAB
7545,BBAAAA
7546,BABABB
7547,AABABA
7548,ABBBAB
7549,ABAAAB
7550,BBBAAA
7551,BBBBAA
7552,AAABBB
7553,ABBBBB
7554,BABABA
7555,BAABBA
7556,BBBABB
7557,AAAAAA
7558,ABBBAA
7559,BAABAA
7560,AAABAA
7561,BAAABB
7562,AAAABB
7563,AAABBA
7564,BBBABB
7565,ABBBBA
7566,AABAAA
7567,BAABAA
7568,AABABB
7569,BBBBAA
7570,ABAABB
7571,BABBAA
7572,BBAAAB
7573,ABBAAB
7574,AAABBA
7575,BBABBB
7576,BBBABB
7577,BBAABB
7578,ABBBBB
7579,ABABBA
7580,AABBBA
7581,AAAABA
7582,BBBBBA
7583,AABAAB
7584,AAABAB
7585,BABABA
7586,ABABBA
7587,AABAAB
7588,ABBABA
7589,BBABBB
7590,AABBAA
7591,ABBBAA
7592,BBBABB
7593,ABABBB
7594,AABABB
7595,BBBABA
7596,BBABBB
7597,AAAABA
7598,AAABBB
7599,BAABAB
7600,BBAAAA
7601,BBABBB
7602,ABBAAB
7603,BBABAA
7604,BBBBBA
7605,BBBBAA
7606,ABBBAA
7607,BBBAAB
7608,BAAABB
7609,BAABAB
7610,BABBBB
7611,ABAABB
7612,AABABB
7613,AAAABB
7614,ABBAAB
7615,AABBBA
7616,ABAABB
7617,ABABAB
7618,ABAABA
7619,BAAAAB
7620,BABAAA
7621,AAAAAB
7622,BBBABA
7623,AAABAA
7624,BBAAAA
7625,ABBBBB
7626,BBAABA
7627,BABABA
7628,AAABAA
7629,BABABA
7630,BAABBB
7631,AAAABA
7632,AABABB
7633,BBBABA
7634,AABBAA
7635,ABBABB
7636,AABBBA
7637,ABBBAB
7638,BBBBAB
7639,ABBAAB
7640,AAAABB
7641,BBABBA
7642,ABAABB
7643,ABABBB
7644,AAAAAA
7645,ABAABB
7646,ABAAAA
7647,BAABBA
7648,AAAABA
7649,BBBBBA
7650,BBBBBA
7651,AAABAA
7652,BBAABA
7653,BBBBBB
7654,ABBBAB
7655,BABAAA
7656,BBAAAB
7657,AABABA
7658,ABBAAA
7659,BAAABB
7660,BBBBBA
7661,ABAAAA
7662,BBAAAA
7663,BABBBA
7664,AABBBB
7665,ABAABA
7666,BABBBA
7667,ABBBAA
7668,BABBAA
7669,BAAAAB
7670,AAABBB
7671,AABABA
7672,ABAAAA
7673,ABABBB
7674,AAABAB
7675,BBBBAA
7676,BBBAAA
7677,BBABAB
7678,BABBBA
7679,ABABBA
7680,BABBBA
7681,BABBBA
7682,ABAAAA
7683,BABBBB
7684,ABBBBA
7685,AAABBA
7686,AAABBB
7687,ABAABA
7688,ABBAAB
7689,BBBBBB
7690,BABABA
7691,ABBAAB
7692,BABBBA
7693,AAABBB
7694,ABAABB
7695,BBBABA
7696,ABBBBB
7697,BBAAAA
7698,AAAAAB
7699,BBBBAA
7700,AABAAB
7701,BABBBA
7702,AABBBB
7703,ABAABB
7704,AAAAAB
7705,AAAABB
7706,BABBBA
7707,AAABBB
7708,AAABBA
7709,BBABBA
7710,AABBAB
7711,BAABBB
7712,ABABBB
7713,AABBBB
7714,BABBBB
7715,AAABAB
7716,BAAABB
7717,ABBBBA
7718,AAAAAB
7719,BABBBA
7720,AAABBA
7721,BABBBB
7722,BABBAB
7723,BBBAAA
7724,AAABBB
7725,BBBBAB
7726,AAAAAA
7727,AABBAB
7728,BBAAAA
7729,BAAABA
7730,BAABBA
7731,BAAAAA
7732,ABABAA
7733,BABABB
7734,ABAABA
7735,BBBABA
7736,ABBBBA
7737,AABAAB
7738,BAABAA
7739,BABABA
7740,AAABBA
7741,BBAAAA
7742,BAABBB
7743,ABBABB
7744,BBAABB
7745,BABAAA
7746,AAAABB
7747,BABAAB
7748,BBBABA
7749,AAABAA
7750,ABAAAB
7751,BBBAAA
7752,AABBAA
7753,BBBAAB
7754,ABBABB
7755,BBABBA
7756,BABBBA
7757,BBBABA
7758,BBBAAA
7759,AAAAAB
7760,AABBBB
7761,ABBBAB
7762,BBAABB
7763,BBAAAA
7764,BABABB
7765,ABABBB
7766,BBBAAB
7767,BBBBAA
7768,AABBAB
7769,ABAAAA
7770,BAABAA
7771,AABBAB
7772,AABAAB
7773,AABBAA
7774,BBBBBB
7775,AABBBB
7776,AAABAB
7777,AABAAA
7778,BBABAB
7779,BAABAB
7780,ABBBAB
7781,AAAAAA
7782,ABBAAA
7783,BBBAAB
7784,ABAAAA
7785,BBAABA
7786,BBBBBB
7787,BAABAA
7788,BAABAB
7789,BBBAAB
7790,ABBBBA
7791,BBBBAA
7792,BAABAA
7793,AABAAA
7794,AAAAAB
7795,ABABBB
7796,BBBAAB
7797,BBAABA
7798,BAABAA
7799,BBABAA
7800,ABAABA
7801,ABABAA
7802,AAABBB
7803,ABBBBB
7804,AABBBA
7805,ABABBA
7806,ABBBBB
7807,BABBAA
7808,AABBBB
7809,ABBAAA
7810,ABBBAB
7811,ABBABB
7812,BABAAB
7813,ABAABA
7814,BBBBBB
7815,BAABAA
7816,BABBAA
7817,BAABAA
7818,AABAAB
7819,BBBABB
7820,BAAAAB
7821,ABAAAB
7822,ABABAB
7823,AAAAAB
7824,ABABAB
7825,BAABBA
7826,ABBBAA
7827,BBAAAA
7828,AABAAA
7829,ABBAAA
7830,BAAAAA
7831,BABBBA
7832,BAABBB
7833,BABBBB
7834,AAABAA
7835,BBAAAA
7836,ABBABA
7837,AAABAA
7838,BBAABA
7839,AAAABB
7840,ABABAB
7841,BBBBBB
7842,AABAAA
7843,BBABBA
7844,AABBBA
7845,BAABBA
7846,BBAAAA
7847,BAAAAA
7848,BBBAAA
7849,BAAABA
7850,AABBBA
7851,BBABBA
7852,ABABBA
7853,BAABAA
7854,BBAABA
7855,BBBBAB
7856,BBBABB
7857,AABAAA
7858,AABABA
7859,ABABAB
7860,AAABBB
7861,ABBABA
7862,BBBABB
7863,ABABAA
7864,BBAAAA
7865,BAABBB
7866,BAAAAA
7867,BBBBBB
7868,BBBAAB
7869,BBABAB
7870,AAABAA
7871,BBABAB
7872,ABBBBA
7873,ABABBA
7874,ABBBAB
7875,AAAABB
7876,BBAABA
7877,BBABAA
7878,BABAAB
7879,BBBABB
7880,AAABBA
7881,BBBBBA
7882,ABABAA
7883,ABBABA
7884,AAAABB
7885,ABAABA
7886,AAAAAB
7887,AAAAAB
7888,AAABBB
7889,AAABBA
7890,AABBAB
7891,BAAABB
7892,ABBBAB
7893,ABBBAB
7894,BBBABB
7895,BBBBAB
7896,BAAABA
7897,AAAAAA
7898,ABBABA
7899,BAAAAA
7900,BBBAAB
7901,ABBABB
7902,ABBBBA
7903,AABBBB
7904,BBABAA
7905,AABBBB
7906,BABBBB
7907,BABABB
7908,BBAAAB
7909,AABBAA
7910,AAAAAB
7911,BBAABA
7912,ABABAB
7913,BBAABA
7914,BBAABA
7915,ABABAA
7916,AABBAB
7917,AAABBB
7918,AABAAA
7919,AAAABB
7920,ABBAAB
7921,AABAAB
7922,BBAABB
7923,BBBAAA
7924,ABBBAB
7925,AABBBB
7926,BABBBA
7927,BABAAB
7928,BBABBA
7929,ABABBB
7930,BBBABB
7931,BBAABB
7932,BBABBB
7933,ABABAB
7934,BBAAAB
7935,ABBAAA
7936,BBBBAB
7937,BABAAB
7938,AABBAB
7939,BBABBB
7940,ABAABA
7941,ABABBA
7942,BABBBB
7943,BAABAB
7944,AAAAAA
7945,ABAAAA
7946,AAAABB
7947,BAABBA
7948,ABABAB
7949,ABABAA
7950,BBBABB
7951,BBABBB
7952,BAAAAA
7953,AABBAA
7954,ABABAA
7955,AAAAAB
7956,BAAAAB
7957,BBAAAA
7958,AAAABB
7959,BBAAAA
7960,BAAABA
7961,ABAAAB
7962,ABBABB
7963,AAAABB
7964,ABBBAA
7965,AABAAA
7966,AAABAA
7967,ABBBAA
7968,BAAAAA
7969,BBABBA
7970,BAABAB
7971,BBABBA
7972,BBBBAA
7973,BAAABB
7974,BABAAB
7975,AAAABA
7976,BBBBBB
7977,BAABBA
7978,BBAAAA
7979,BAABAA
7980,ABBAAB
7981,ABAABA
7982,BAAABA
7983,BBBAAB
7984,BABABA
7985,ABBBAA
7986,ABBBAA
7987,AABBAA
7988,ABBBBB
7989,BAABBA
7990,BAABAA
7991,ABBAAA
7992,BABBBB
7993,BABBBB
7994,AABABA
7995,ABAABB
7996,BABBAA
7997,BAAAAB
7998,BABABB
7999,ABBBAA
8000,AABABB
8001,ABABAA
8002,AABAAB
8003,BAABAA
8004,BAAABB
8005,ABBBAB
8006,BBABBA
8007,ABABAB
8008,BABBBA
8009,BABABA
8010,BBBAAA
8011,AABAAB
8012,ABBBBA
8013,BABABA
8014,BBBAAB
8015,BAABAB
8016,ABBABB
8017,ABAAAA
8018,BBBBAB
8019,BABBBA
8020,ABAAAA
8021,BABABA
8022,BBBAAB
8023,ABAABA
8024,BABABA
8025,ABAAAA
8026,AABBAA
8027,BBAAAA
8028,BBABBB
8029,BAABAB
8030,AABAAA
8031,AABAAB
8032,BBABBA
8033,AAAAAA
8034,AABABA
8035,AABBAB
8036,AAAAAA
8037,BBABBA
8038,AABBBA
8039,BBAABA
8040,BBBAAA
8041,AAABBA
8042,BBABAB
8043,BBAAAA
8044,BBAABB
8045,ABABBB
8046,BBAAAA
8047,BBBABA
8048,ABBABB
8049,BBBBBB
8050,AABBBB
8051,BABBBB
8052,ABABAA
8053,BABBAB
8054,BBABBA
8055,BAABBA
8056,BABABA
8057,BBABAA
8058,ABABBB
8059,AABBBA
8060,BBBAAB
8061,AAABBA
8062,BBBBAA
8063,ABBAAA
8064,BBABBA
8065,ABBABA
8066,AAABBA
8067,BAAABB
8068,BBBBBB
8069,AABBAA
8070,BAAAAB
8071,BBBAAA
8072,BBBBBA
8073,ABABAB
8074,ABBBBA
8075,BABABB
8076,BBBBAA
8077,BBAAAB
8078,BAABAA
8079,AAAAAB
8080,BABABA
8081,BABBAB
8082,ABBAAB
8083,BBAAAA
8084,AAABBB
8085,AABABB
8086,AAABAA
8087,BAABAB
8088,AAAAAB
8089,ABBBAA
8090,BBBBBA
8091,ABBBBB
8092,AABBAA
8093,AAAABA
8094,BAAAAB
8095,ABABAA
8096,AAAAAA
8097,BBABBA
8098,BAABBB
8099,ABABBA
8100,AABBBB
8101,BABBBB
8102,AAAAAB
8103,ABAABB
8104,ABAAAB
8105,BBAAAB
8106,AAABBA
8107,AAAABB
8108,BABBBB
8109,ABABAB
8110,ABBBBA
8111,BBAABA
8112,ABBBBB
8113,AABAAA
8114,AAAABA
8115,BBABAA
8116,BBBABB
8117,ABBBAB
8118,BAABBA
8119,AABAAA
8120,ABABAB
8121,BBAABA
8122,AAAABA
8123,ABAABB
8124,BBABBB
8125,BBAABA
8126,BBBAAB
8127,BAAAAA
8128,ABBBBB
8129,BABAAA
8130,BAABBB
8131,AAABBB
8132,ABBAAB
8133,ABAABB
8134,BABAAA
8135,BABAAA
8136,BBBAAB
8137,AABBBB
8138,BABBAB
8139,ABAABA
8140,BABAAB
8141,BBBBAA
8142,BBABAB
8143,BBBBAA
8144,AABAAB
8145,BABBBB
8146,BBBAAA
8147,BABBBA
8148,AABBBB
8149,BAABAA
8150,ABABAA
8151,BBABBB
8152,BBBBBB
8153,ABAABA
8154,BBBBAA
8155,BBABBA
8156,BBABAB
8157,ABAAAA
8158,ABBBBA
8159,BBAAAA
8160,AAAAAA
8161,BABABA
8162,BBBBBB
8163,BAAABA
8164,BABABB
8165,AAABBA
8166,BBAAAA
8167,ABBBBB
8168,AABABA
8169,BABAAA
8170,AABBAA
8171,ABBABB
8172,BBBBAA
8173,BBAAAA
8174,BAABAA
8175,AAAABB
8176,BAABAA
8177,BAABBA
8178,ABBAAB
8179,BAABBA
8180,BAABAB
8181,BABBAB
8182,BABBBA
8183,ABABAA
8184,ABABBB
8185,AAABAA
8186,BABABB
8187,BAABAB
8188,BABAAA
8189,AAAABA
8190,BABAAB
8191,BBAAAA
8192,BAABBB
8193,BABABB
8194,BBBBAB
8195,AAABAB
8196,BAABBB
8197,BABBAB
8198,AABBBB
8199,AABABA
8200,BAAABA
8201,AAABAA
8202,ABBABB
8203,ABBABB
8204,BBBBBB
8205,BBBBBA
8206,BBBAAA
8207,AABABA
8208,BBABAB
8209,ABBBAA
8210,BABAAA
8211,ABBAAA
8212,BBBABA
8213,BBAABB
8214,AAAAAB
8215,BAAAAB
8216,ABBAAB
8217,BBAABB
8218,ABBBBB
8219,BBAAAB
8220,ABAAAB
8221,BBBBBA
8222,AAABBB
8223,AAAABA
8224,BABBAB
8225,BABBAA
8226,ABABBA
8227,BAAAAA
8228,BBBBAA
8229,ABBABA
8230,ABBABB
8231,BBBAAA
8232,ABABBA
8233,ABAAAB
8234,ABBABA
8235,ABBBAB
8236,BAABAB
8237,ABABAA
8238,BABABB
8239,ABABBA
8240,ABBABB
8241,ABBABA
8242,AAAABA
8243,AAABAA
8244,BBAAAA
8245,BAAABA
8246,AABBBB
8247,ABAAAA
8248,AAABBB
8249,BAABBB
8250,ABBBBB
8251,BBAABA
8252,BBBABA
8253,ABABBA
8254,ABAABB
8255,BABABA
8256,AAAAAA
8257,BAABAB
8258,BBAABA
8259,ABAAAB
8260,BBBAAB
8261,AABAAA
8262,AABBBA
8263,AAABAA
8264,AAAABA
8265,BBBABB
8266,BBBABB
8267,BAAAAA
8268,AABAAB
8269,BABBBA
8270,BBBBAB
8271,ABBAAB
8272,BAAAAB
8273,BAABBA
8274,BBABBA
8275,BAABBA
8276,AAABBA
8277,BABBAB
8278,BBBAAA
8279,AABAAA
8280,BBABAB
8281,AAABBB
8282,BAABBA
8283,BBAAAA
8284,BBBABB
8285,AABBBB
8286,ABAAAB
8287,AAABAB
8288,AABBBA
8289,BBBBAB
8290,AABBAA
8291,BBABBA
8292,AABABA
8293,AABAAA
8294,BAABBA
8295,BBABBB
8296,AAAAAB
8297,BAAABA
8298,BBBAAB
8299,AAAABB
8300,ABABBA
8301,AAABBB
8302,BBABAB
8303,ABBBAB
8304,BBABAB
8305,ABABAA
8306,BBBBAA
8307,BBABBB
8308,ABBABA
8309,AAAAAA
8310,BBAAAA
8311,ABAAAB
8312,BBBBBA
8313,BABBBB
8314,BBBBAB
8315,BBBBBA
8316,ABAAAB
8317,BBAABB
8318,BBBBAA
8319,BAABBB
8320,ABAAAB
8321,BABBAA
8322,ABBBAA
8323,BBBBAA
8324,AABAAB
8325,AABABB
8326,AAAABA
8327,BBBAAA
8328,ABBBAB
8329,BAABAB
8330,BAAAAA
8331,AABBAA
8332,BABAAB
8333,ABBBAB
8334,AABABA
8335,AABBAA
8336,AABABB
8337,BAABAA
8338,AABABB
8339,AABABA
8340,BABAAA
8341,ABAAAB
8342,ABBBAB
8343,BABAAA
8344,BABBAB
8345,ABBBBA
8346,BABAAA
8347,ABBABB
8348,BBBBBA
8349,ABAAAA
8350,AAAAAA
8351,BBBBBA
8352,BAAABA
8353,ABABBA
8354,BABABB
8355,BAAAAB
8356,ABABBB
8357,BBBBAB
8358,ABBBBB
8359,BBBABA
8360,BAAABB
8361,BAAABB
8362,ABBBBA
8363,BBAABB
8364,BABBAA
8365,AABAAA
8366,AAAABB
8367,AAABBA
8368,BAAABB
8369,BABBBA
8370,AAAABB
8371,ABBABA
8372,BAAABA
8373,AABABA
8374,BAABBA
8375,AAABBB
8376,BAABBA
8377,BAABBA
8378,AAABBB
8379,ABBABA
8380,ABBBBB
8381,BBAABA
8382,ABAABB
8383,BAAAAA
8384,BAABBA
8385,BBBBAB
8386,AAABAB
8387,BBAAAB
8388,AABBBA
8389,BABABA
8390,BBABBB
8391,AAABAB
8392,BABBBA
8393,BAABBB
8394,ABBBAA
8395,AAAAAA
8396,ABAAAA
8397,AAAAAA
8398,BABABA
8399,BABAAB
8400,ABBBAB
8401,AABBBB
8402,AAAAAB
8403,BBBABA
8404,ABABBB
8405,BBAABA
8406,BBBBAB
8407,BAAABB
8408,BAAAAB
8409,BBABAB
8410,BAAAAB
8411,BBAAAB
8412,ABABAA
8413,ABABBB
8414,ABBAAB
8415,AAAABB
8416,ABBAAB
8417,ABBBAB
8418,AABABB
8419,BBABBB
8420,BBBABB
8421,BABBAB
8422,ABABBA
8423,ABABBB
8424,AABBBA
8425,BABBBB
8426,BAAAAA
8427,AABBBA
8428,BBABAB
8429,BAABAA
8430,BABBBA
8431,BABBBA
8432,ABBAAB
8433,AAAABA
8434,BBBAAB
8435,ABABBB
8436,ABBAAB
8437,BAAAAA
8438,BAABBB
8439,BBABAB
8440,AAAABB
8441,ABBBAB
8442,ABABAB
8443,AABBBB
8444,ABBAAA
8445,ABBAAB
8446,BBBABB
8447,BBAAAA
8448,AAABBB
8449,BABBBB
8450,AABABA
8451,BAABBA
8452,BABBBB
8453,AAAAAB
8454,AAABAB
8455,ABBABA
8456,BAAAAB
8457,BBBBAA
8458,ABAABA
8459,BAABBA
8460,AAABBA
8461,BABABB
8462,BBBABB
8463,BAABBA
8464,AABABA
8465,ABAABA
8466,BAAABB
8467,BBBBBA
8468,ABABAB
8469,BBAAAA
8470,ABABBA
